budget_design,base_S,seed,method,k,x,y,theta
equal_per_attempt,40,80,wdro,2,0.31058727802030844,-0.022853758418027958,-0.15999322510902364
equal_per_attempt,40,80,wdro,3,0.42655007062191419,-0.038989991140596099,-0.11572209951450194
equal_per_attempt,40,80,wdro,4,0.52869443569211971,-0.046853586223435939,-0.0358148821270593
equal_per_attempt,40,80,wdro,5,0.62868598644083229,-0.046360645600724087,0.044144667917973029
equal_per_attempt,40,80,wdro,6,0.73528705021821195,-0.037354306217709611,0.12411657948071339
equal_per_attempt,40,80,wdro,7,0.84177983857613403,-0.019723679334562247,0.2040920296319047
equal_per_attempt,40,80,wdro,8,0.9457985114183195,0.0061752828852203422,0.28406647929433071
equal_per_attempt,40,80,wdro,9,1.0470891532546622,0.040199547332576108,0.36403458325012533
equal_per_attempt,40,80,wdro,10,1.1468281908601359,0.082862472348164573,0.44398224750758325
equal_per_attempt,40,80,wdro,11,1.2475931772158066,0.13480000181339075,0.50722675763680192
equal_per_attempt,40,80,wdro,12,1.3573015641726329,0.19005864759370897,0.42728724768330734
equal_per_attempt,40,80,wdro,13,1.4890956445507515,0.24362618658897608,0.34731133293013849
equal_per_attempt,40,80,wdro,14,1.6506562328171375,0.29470605658885884,0.26731432076171013
equal_per_attempt,40,80,wdro,15,1.8358966469243945,0.33746169390963227,0.18731594482056235
equal_per_attempt,40,80,wdro,16,2.0340610265654222,0.36682145198675409,0.10731768040765013
equal_per_attempt,40,80,wdro,17,2.2391824165759364,0.3806264075774321,0.027319646769083772
equal_per_attempt,40,80,wdro,18,2.4475403201592676,0.37797164012447465,-0.052678105542105821
equal_per_attempt,40,80,wdro,19,2.6562390702206025,0.3585710238409352,-0.13267544131291314
equal_per_attempt,40,80,wdro,20,2.862329106052298,0.3226356750930609,-0.21267222908561423
equal_per_attempt,40,80,wdro_nominal,0,0,0,0
equal_per_attempt,40,80,wdro_nominal,1,0.1748286370160832,-0.006662844221871831,-0.079993436041879501
equal_per_attempt,40,80,wdro_nominal,2,0.31058727802030844,-0.022853758418027958,-0.15999322510902364
equal_per_attempt,40,80,wdro_nominal,3,0.42655007062191419,-0.038989991140596099,-0.11572209951450194
equal_per_attempt,40,80,wdro_nominal,4,0.52869443569211971,-0.046853586223435939,-0.0358148821270593
equal_per_attempt,40,80,wdro_nominal,5,0.62868598644083229,-0.046360645600724087,0.044144667917973029
equal_per_attempt,40,80,wdro_nominal,6,0.73528705021821195,-0.037354306217709611,0.12411657948071339
equal_per_attempt,40,80,wdro_nominal,7,0.84177983857613403,-0.019723679334562247,0.2040920296319047
equal_per_attempt,40,80,wdro_nominal,8,0.9457985114183195,0.0061752828852203422,0.28406647929433071
equal_per_attempt,40,80,wdro_nominal,9,1.0470891532546622,0.040199547332576108,0.36403458325012533
equal_per_attempt,40,80,wdro_nominal,10,1.1468281908601359,0.082862472348164573,0.44398224750758325
equal_per_attempt,40,80,wdro_nominal,11,1.2475931772158066,0.13480000181339075,0.50722675763680192
equal_per_attempt,40,80,wdro_nominal,12,1.3573015641726329,0.19005864759370897,0.42728724768330734
equal_per_attempt,40,80,wdro_nominal,13,1.4890956445507515,0.24362618658897608,0.34731133293013849
equal_per_attempt,40,80,wdro_nominal,14,1.6506562328171375,0.29470605658885884,0.26731432076171013
equal_per_attempt,40,80,wdro_nominal,15,1.8358966469243945,0.33746169390963227,0.18731594482056235
equal_per_attempt,40,80,wdro_nominal,16,2.0340610265654222,0.36682145198675409,0.10731768040765013
equal_per_attempt,40,80,wdro_nominal,17,2.2391824165759364,0.3806264075774321,0.027319646769083772
equal_per_attempt,40,80,wdro_nominal,18,2.4475403201592676,0.37797164012447465,-0.052678105542105821
equal_per_attempt,40,80,wdro_nominal,19,2.6562390702206025,0.3585710238409352,-0.13267544131291314
equal_per_attempt,40,80,wdro_nominal,20,2.862329106052298,0.3226356750930609,-0.21267222908561423
equal_max_draws,8,77,nominal,0,0,0,0
equal_max_draws,8,77,nominal,1,0.20887884214959609,6.6698204969895345e-10,6.2970818581772607e-09
equal_max_draws,8,77,nominal,2,0.42985380410989571,-1.1833895881150825e-09,-2.2902712774079668e-08
equal_max_draws,8,77,nominal,3,0.65491620186354538,-1.52579216652903e-08,-1.0206752865955796e-07
equal_max_draws,8,77,nominal,4,0.88087615824222421,-5.4724742834487793e-08,-2.4725240199409499e-07
equal_max_draws,8,77,nominal,5,1.1066743204339817,-1.1565233661358518e-07,-2.9242442772112858e-07
equal_max_draws,8,77,nominal,6,1.3321025906648516,-1.7888035963110292e-07,-2.6852831607060185e-07
equal_max_draws,8,77,nominal,7,1.5572346310077139,-2.3150661969746427e-07,-1.9897440540295473e-07
equal_max_draws,8,77,nominal,8,1.7821966027349125,-2.6474720393841626e-07,-9.6539124436616025e-08
equal_max_draws,8,77,nominal,9,2.0070914111465963,-2.7266747420132683e-07,2.6106087714000831e-08
equal_max_draws,8,77,nominal,10,2.2319857995842352,-2.5118425604785893e-07,1.649430161012067e-07
equal_max_draws,8,77,nominal,11,2.4569185237802689,-2.0442273096812512e-07,2.5083597920106377e-07
equal_max_draws,8,77,nominal,12,2.6819115245790419,-1.4222332397023277e-07,3.0206224634193533e-07
equal_max_draws,8,77,nominal,13,2.9069764686313739,-7.0336521234456152e-08,3.3674522822178959e-07
equal_max_draws,8,77,nominal,14,3.1321125556255596,7.9179803600939805e-09,3.58428807380259e-07
equal_max_draws,8,77,nominal,15,3.3572912690933894,8.7543866238000982e-08,3.4879524190324125e-07
equal_max_draws,8,77,nominal,16,3.5824212573036518,1.5809452482412913e-07,2.7795354708119195e-07
equal_max_draws,8,77,nominal,17,3.8072824451936231,2.0415971848063226e-07,1.317219204429964e-07
equal_max_draws,8,77,nominal,18,4.0314133176142759,2.1171062951776918e-07,-6.4494043250180967e-08
equal_max_draws,8,77,nominal,19,4.2539301467506494,1.7627923099174808e-07,-2.5427752203691638e-07
equal_max_draws,8,77,nominal,20,4.4732544514211412,1.0446944827392383e-07,-4.0101777691666938e-07
equal_max_draws,8,77,nominal_nominal,0,0,0,0
equal_max_draws,8,77,nominal_nominal,1,0.20887884214959609,6.6698204969895345e-10,6.2970818581772607e-09
equal_max_draws,8,77,nominal_nominal,2,0.42985380410989571,-1.1833895881150825e-09,-2.2902712774079668e-08
equal_max_draws,8,77,nominal_nominal,3,0.65491620186354538,-1.52579216652903e-08,-1.0206752865955796e-07
equal_max_draws,8,77,nominal_nominal,4,0.88087615824222421,-5.4724742834487793e-08,-2.4725240199409499e-07
equal_max_draws,8,77,nominal_nominal,5,1.1066743204339817,-1.1565233661358518e-07,-2.9242442772112858e-07
equal_max_draws,8,77,nominal_nominal,6,1.3321025906648516,-1.7888035963110292e-07,-2.6852831607060185e-07
equal_max_draws,8,77,nominal_nominal,7,1.5572346310077139,-2.3150661969746427e-07,-1.9897440540295473e-07
equal_max_draws,8,77,nominal_nominal,8,1.7821966027349125,-2.6474720393841626e-07,-9.6539124436616025e-08
equal_max_draws,8,77,nominal_nominal,9,2.0070914111465963,-2.7266747420132683e-07,2.6106087714000831e-08
equal_max_draws,8,77,nominal_nominal,10,2.2319857995842352,-2.5118425604785893e-07,1.649430161012067e-07
equal_max_draws,8,77,nominal_nominal,11,2.4569185237802689,-2.0442273096812512e-07,2.5083597920106377e-07
equal_max_draws,8,77,nominal_nominal,12,2.6819115245790419,-1.4222332397023277e-07,3.0206224634193533e-07
equal_max_draws,8,77,nominal_nominal,13,2.9069764686313739,-7.0336521234456152e-08,3.3674522822178959e-07
equal_max_draws,8,77,nominal_nominal,14,3.1321125556255596,7.9179803600939805e-09,3.58428807380259e-07
equal_max_draws,8,77,nominal_nominal,15,3.3572912690933894,8.7543866238000982e-08,3.4879524190324125e-07
equal_max_draws,8,77,nominal_nominal,16,3.5824212573036518,1.5809452482412913e-07,2.7795354708119195e-07
equal_max_draws,8,77,nominal_nominal,17,3.8072824451936231,2.0415971848063226e-07,1.317219204429964e-07
equal_max_draws,8,77,nominal_nominal,18,4.0314133176142759,2.1171062951776918e-07,-6.4494043250180967e-08
equal_max_draws,8,77,nominal_nominal,19,4.2539301467506494,1.7627923099174808e-07,-2.5427752203691638e-07
equal_max_draws,8,77,nominal_nominal,20,4.4732544514211412,1.0446944827392383e-07,-4.0101777691666938e-07
equal_max_draws,8,77,wdro,0,0,0,0
equal_max_draws,8,77,wdro,1,0.20887884214959609,6.6698204969895345e-10,6.2970818581772607e-09
equal_max_draws,8,77,wdro,2,0.42985380410989571,-1.1833895881150825e-09,-2.2902712774079668e-08
equal_max_draws,8,77,wdro,3,0.65491620186354538,-1.52579216652903e-08,-1.0206752865955796e-07
equal_max_draws,8,77,wdro,4,0.88087615824222421,-5.4724742834487793e-08,-2.4725240199409499e-07
equal_max_draws,8,77,wdro,5,1.1066743204339817,-1.1565233661358518e-07,-2.9242442772112858e-07
equal_max_draws,8,77,wdro,6,1.3321025906648516,-1.7888035963110292e-07,-2.6852831607060185e-07
equal_max_draws,8,77,wdro,7,1.5572346310077139,-2.3150661969746427e-07,-1.9897440540295473e-07
equal_max_draws,8,77,wdro,8,1.7821966027349125,-2.6474720393841626e-07,-9.6539124436616025e-08
equal_max_draws,8,77,wdro,9,2.0070914111465963,-2.7266747420132683e-07,2.6106087714000831e-08
equal_max_draws,8,77,wdro,10,2.2319857995842352,-2.5118425604785893e-07,1.649430161012067e-07
equal_max_draws,8,77,wdro,11,2.4569185237802689,-2.0442273096812512e-07,2.5083597920106377e-07
equal_max_draws,8,77,wdro,12,2.6819115245790419,-1.4222332397023277e-07,3.0206224634193533e-07
equal_max_draws,8,77,wdro,13,2.9069764686313739,-7.0336521234456152e-08,3.3674522822178959e-07
equal_max_draws,8,77,wdro,14,3.1321125556255596,7.9179803600939805e-09,3.58428807380259e-07
equal_max_draws,8,77,wdro,15,3.3572912690933894,8.7543866238000982e-08,3.4879524190324125e-07
equal_max_draws,8,77,wdro,16,3.5824212573036518,1.5809452482412913e-07,2.7795354708119195e-07
equal_max_draws,8,77,wdro,17,3.8072824451936231,2.0415971848063226e-07,1.317219204429964e-07
equal_max_draws,8,77,wdro,18,4.0314133176142759,2.1171062951776918e-07,-6.4494043250180967e-08
equal_max_draws,8,77,wdro,19,4.2539301467506494,1.7627923099174808e-07,-2.5427752203691638e-07
equal_max_draws,8,77,wdro,20,4.4732544514211412,1.0446944827392383e-07,-4.0101777691666938e-07
equal_max_draws,8,77,wdro_nominal,0,0,0,0
equal_max_draws,8,77,wdro_nominal,1,0.20887884214959609,6.6698204969895345e-10,6.2970818581772607e-09
equal_max_draws,8,77,wdro_nominal,2,0.42985380410989571,-1.1833895881150825e-09,-2.2902712774079668e-08
equal_max_draws,8,77,wdro_nominal,3,0.65491620186354538,-1.52579216652903e-08,-1.0206752865955796e-07
equal_max_draws,8,77,wdro_nominal,4,0.88087615824222421,-5.4724742834487793e-08,-2.4725240199409499e-07
equal_max_draws,8,77,wdro_nominal,5,1.1066743204339817,-1.1565233661358518e-07,-2.9242442772112858e-07
equal_max_draws,8,77,wdro_nominal,6,1.3321025906648516,-1.7888035963110292e-07,-2.6852831607060185e-07
equal_max_draws,8,77,wdro_nominal,7,1.5572346310077139,-2.3150661969746427e-07,-1.9897440540295473e-07
equal_max_draws,8,77,wdro_nominal,8,1.7821966027349125,-2.6474720393841626e-07,-9.6539124436616025e-08
equal_max_draws,8,77,wdro_nominal,9,2.0070914111465963,-2.7266747420132683e-07,2.6106087714000831e-08
equal_max_draws,8,77,wdro_nominal,10,2.2319857995842352,-2.5118425604785893e-07,1.649430161012067e-07
equal_max_draws,8,77,wdro_nominal,11,2.4569185237802689,-2.0442273096812512e-07,2.5083597920106377e-07
equal_max_draws,8,77,wdro_nominal,12,2.6819115245790419,-1.4222332397023277e-07,3.0206224634193533e-07
equal_max_draws,8,77,wdro_nominal,13,2.9069764686313739,-7.0336521234456152e-08,3.3674522822178959e-07
equal_max_draws,8,77,wdro_nominal,14,3.1321125556255596,7.9179803600939805e-09,3.58428807380259e-07
equal_max_draws,8,77,wdro_nominal,15,3.3572912690933894,8.7543866238000982e-08,3.4879524190324125e-07
equal_max_draws,8,77,wdro_nominal,16,3.5824212573036518,1.5809452482412913e-07,2.7795354708119195e-07
equal_max_draws,8,77,wdro_nominal,17,3.8072824451936231,2.0415971848063226e-07,1.317219204429964e-07
equal_max_draws,8,77,wdro_nominal,18,4.0314133176142759,2.1171062951776918e-07,-6.4494043250180967e-08
equal_max_draws,8,77,wdro_nominal,19,4.2539301467506494,1.7627923099174808e-07,-2.5427752203691638e-07
equal_max_draws,8,77,wdro_nominal,20,4.4732544514211412,1.0446944827392383e-07,-4.0101777691666938e-07
equal_max_draws,8,78,nominal,0,0,0,0
equal_max_draws,8,78,nominal,1,0.2088788469858138,-6.8682279172027707e-09,-6.4844012096361934e-08
equal_max_draws,8,78,nominal,2,0.42985381718347471,-2.6430912882160028e-08,-1.1198513086674985e-07
equal_max_draws,8,78,nominal,3,0.65491622041702269,-5.5934493226381941e-08,-1.5014701958742433e-07
equal_max_draws,8,78,nominal,4,0.8808761802881292,-9.239130731712826e-08,-1.7253591830606175e-07
equal_max_draws,8,78,nominal,5,1.1066743449995253,-1.3140510475949189e-07,-1.7302767826832765e-07
equal_max_draws,8,78,nominal,6,1.3321026173250261,-1.6732097041937095e-07,-1.4561061488550581e-07
equal_max_draws,8,78,nominal,7,1.557234659612307,-1.9378824089032042e-07,-8.950642923919488e-08
equal_max_draws,8,78,nominal,8,1.7821966332139207,-2.0524103494399513e-07,-1.2307154450488459e-08
equal_max_draws,8,78,nominal,9,2.0070914433905793,-1.9857284933730559e-07,7.1609209564526939e-08
equal_max_draws,8,78,nominal,10,2.2319858334147424,-1.738633121545488e-07,1.4813287906478074e-07
equal_max_draws,8,78,nominal,11,2.4569185589630513,-1.3345327509952197e-07,2.1117244155597699e-07
equal_max_draws,8,78,nominal,12,2.6819115608693092,-8.0071472370740333e-08,2.6334459094625333e-07
equal_max_draws,8,78,nominal,13,2.9069765058168162,-1.5918976678149881e-08,3.0673283624171457e-07
equal_max_draws,8,78,nominal,14,3.1321125935357736,5.5796997766009159e-08,3.3035599188971024e-07
equal_max_draws,8,78,nominal,15,3.3572913075971025,1.2753059705010801e-07,3.0677026630645535e-07
equal_max_draws,8,78,nominal,16,3.5824212963024582,1.8537930104822049e-07,2.0713497683551121e-07
equal_max_draws,8,78,nominal,17,3.8072824846117057,2.1211245555122146e-07,3.0584586986049119e-08
equal_max_draws,8,78,nominal,18,4.0314133573740376,1.9604543932084471e-07,-1.7411448280222135e-07
equal_max_draws,8,78,nominal,19,4.2539301867118571,1.4116376633703643e-07,-3.1940483543590373e-07
equal_max_draws,8,78,nominal,20,4.4732544912451244,6.997759074211283e-08,-3.2976899642738146e-07
equal_max_draws,8,78,nominal_nominal,0,0,0,0
equal_max_draws,8,78,nominal_nominal,1,0.2088788469858138,-6.8682279172027707e-09,-6.4844012096361934e-08
equal_max_draws,8,78,nominal_nominal,2,0.42985381718347471,-2.6430912882160028e-08,-1.1198513086674985e-07
equal_max_draws,8,78,nominal_nominal,3,0.65491622041702269,-5.5934493226381941e-08,-1.5014701958742433e-07
equal_max_draws,8,78,nominal_nominal,4,0.8808761802881292,-9.239130731712826e-08,-1.7253591830606175e-07
equal_max_draws,8,78,nominal_nominal,5,1.1066743449995253,-1.3140510475949189e-07,-1.7302767826832765e-07
equal_max_draws,8,78,nominal_nominal,6,1.3321026173250261,-1.6732097041937095e-07,-1.4561061488550581e-07
equal_max_draws,8,78,nominal_nominal,7,1.557234659612307,-1.9378824089032042e-07,-8.950642923919488e-08
equal_max_draws,8,78,nominal_nominal,8,1.7821966332139207,-2.0524103494399513e-07,-1.2307154450488459e-08
equal_max_draws,8,78,nominal_nominal,9,2.0070914433905793,-1.9857284933730559e-07,7.1609209564526939e-08
equal_max_draws,8,78,nominal_nominal,10,2.2319858334147424,-1.738633121545488e-07,1.4813287906478074e-07
equal_max_draws,8,78,nominal_nominal,11,2.4569185589630513,-1.3345327509952197e-07,2.1117244155597699e-07
equal_max_draws,8,78,nominal_nominal,12,2.6819115608693092,-8.0071472370740333e-08,2.6334459094625333e-07
equal_max_draws,8,78,nominal_nominal,13,2.9069765058168162,-1.5918976678149881e-08,3.0673283624171457e-07
equal_max_draws,8,78,nominal_nominal,14,3.1321125935357736,5.5796997766009159e-08,3.3035599188971024e-07
equal_max_draws,8,78,nominal_nominal,15,3.3572913075971025,1.2753059705010801e-07,3.0677026630645535e-07
equal_max_draws,8,78,nominal_nominal,16,3.5824212963024582,1.8537930104822049e-07,2.0713497683551121e-07
equal_max_draws,8,78,nominal_nominal,17,3.8072824846117057,2.1211245555122146e-07,3.0584586986049119e-08
equal_max_draws,8,78,nominal_nominal,18,4.0314133573740376,1.9604543932084471e-07,-1.7411448280222135e-07
equal_max_draws,8,78,nominal_nominal,19,4.2539301867118571,1.4116376633703643e-07,-3.1940483543590373e-07
equal_max_draws,8,78,nominal_nominal,20,4.4732544912451244,6.997759074211283e-08,-3.2976899642738146e-07
equal_max_draws,8,78,wdro,0,0,0,0
equal_max_draws,8,78,wdro,1,0.2088788469858138,-6.8682279172027707e-09,-6.4844012096361934e-08
equal_max_draws,8,78,wdro,2,0.42985381718347471,-2.6430912882160028e-08,-1.1198513086674985e-07
equal_max_draws,8,78,wdro,3,0.65491622041702269,-5.5934493226381941e-08,-1.5014701958742433e-07
equal_max_draws,8,78,wdro,4,0.8808761802881292,-9.239130731712826e-08,-1.7253591830606175e-07
equal_max_draws,8,78,wdro,5,1.1066743449995253,-1.3140510475949189e-07,-1.7302767826832765e-07
equal_max_draws,8,78,wdro,6,1.3321026173250261,-1.6732097041937095e-07,-1.4561061488550581e-07
equal_max_draws,8,78,wdro,7,1.557234659612307,-1.9378824089032042e-07,-8.950642923919488e-08
equal_max_draws,8,78,wdro,8,1.7821966332139207,-2.0524103494399513e-07,-1.2307154450488459e-08
equal_max_draws,8,78,wdro,9,2.0070914433905793,-1.9857284933730559e-07,7.1609209564526939e-08
equal_max_draws,8,78,wdro,10,2.2319858334147424,-1.738633121545488e-07,1.4813287906478074e-07
equal_max_draws,8,78,wdro,11,2.4569185589630513,-1.3345327509952197e-07,2.1117244155597699e-07
equal_max_draws,8,78,wdro,12,2.6819115608693092,-8.0071472370740333e-08,2.6334459094625333e-07
equal_max_draws,8,78,wdro,13,2.9069765058168162,-1.5918976678149881e-08,3.0673283624171457e-07
equal_max_draws,8,78,wdro,14,3.1321125935357736,5.5796997766009159e-08,3.3035599188971024e-07
equal_max_draws,8,78,wdro,15,3.3572913075971025,1.2753059705010801e-07,3.0677026630645535e-07
equal_max_draws,8,78,wdro,16,3.5824212963024582,1.8537930104822049e-07,2.0713497683551121e-07
equal_max_draws,8,78,wdro,17,3.8072824846117057,2.1211245555122146e-07,3.0584586986049119e-08
equal_max_draws,8,78,wdro,18,4.0314133573740376,1.9604543932084471e-07,-1.7411448280222135e-07
equal_max_draws,8,78,wdro,19,4.2539301867118571,1.4116376633703643e-07,-3.1940483543590373e-07
equal_max_draws,8,78,wdro,20,4.4732544912451244,6.997759074211283e-08,-3.2976899642738146e-07
equal_max_draws,8,78,wdro_nominal,0,0,0,0
equal_max_draws,8,78,wdro_nominal,1,0.2088788469858138,-6.8682279172027707e-09,-6.4844012096361934e-08
equal_max_draws,8,78,wdro_nominal,2,0.42985381718347471,-2.6430912882160028e-08,-1.1198513086674985e-07
equal_max_draws,8,78,wdro_nominal,3,0.65491622041702269,-5.5934493226381941e-08,-1.5014701958742433e-07
equal_max_draws,8,78,wdro_nominal,4,0.8808761802881292,-9.239130731712826e-08,-1.7253591830606175e-07
equal_max_draws,8,78,wdro_nominal,5,1.1066743449995253,-1.3140510475949189e-07,-1.7302767826832765e-07
equal_max_draws,8,78,wdro_nominal,6,1.3321026173250261,-1.6732097041937095e-07,-1.4561061488550581e-07
equal_max_draws,8,78,wdro_nominal,7,1.557234659612307,-1.9378824089032042e-07,-8.950642923919488e-08
equal_max_draws,8,78,wdro_nominal,8,1.7821966332139207,-2.0524103494399513e-07,-1.2307154450488459e-08
equal_max_draws,8,78,wdro_nominal,9,2.0070914433905793,-1.9857284933730559e-07,7.1609209564526939e-08
equal_max_draws,8,78,wdro_nominal,10,2.2319858334147424,-1.738633121545488e-07,1.4813287906478074e-07
equal_max_draws,8,78,wdro_nominal,11,2.4569185589630513,-1.3345327509952197e-07,2.1117244155597699e-07
equal_max_draws,8,78,wdro_nominal,12,2.6819115608693092,-8.0071472370740333e-08,2.6334459094625333e-07
equal_max_draws,8,78,wdro_nominal,13,2.9069765058168162,-1.5918976678149881e-08,3.0673283624171457e-07
equal_max_draws,8,78,wdro_nominal,14,3.1321125935357736,5.5796997766009159e-08,3.3035599188971024e-07
equal_max_draws,8,78,wdro_nominal,15,3.3572913075971025,1.2753059705010801e-07,3.0677026630645535e-07
equal_max_draws,8,78,wdro_nominal,16,3.5824212963024582,1.8537930104822049e-07,2.0713497683551121e-07
equal_max_draws,8,78,wdro_nominal,17,3.8072824846117057,2.1211245555122146e-07,3.0584586986049119e-08
equal_max_draws,8,78,wdro_nominal,18,4.0314133573740376,1.9604543932084471e-07,-1.7411448280222135e-07
equal_max_draws,8,78,wdro_nominal,19,4.2539301867118571,1.4116376633703643e-07,-3.1940483543590373e-07
equal_max_draws,8,78,wdro_nominal,20,4.4732544912451244,6.997759074211283e-08,-3.2976899642738146e-07
equal_max_draws,8,79,nominal,0,0,0,0
equal_max_draws,8,79,nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_max_draws,8,79,nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_max_draws,8,79,nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_max_draws,8,79,nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_max_draws,8,79,nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_max_draws,8,79,nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_max_draws,8,79,nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_max_draws,8,79,nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_max_draws,8,79,nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_max_draws,8,79,nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_max_draws,8,79,nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_max_draws,8,79,nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_max_draws,8,79,nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_max_draws,8,79,nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_max_draws,8,79,nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_max_draws,8,79,nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_max_draws,8,79,nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_max_draws,8,79,nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_max_draws,8,79,nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_max_draws,8,79,nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_max_draws,8,79,nominal_nominal,0,0,0,0
equal_max_draws,8,79,nominal_nominal,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_max_draws,8,79,nominal_nominal,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_max_draws,8,79,nominal_nominal,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_max_draws,8,79,nominal_nominal,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_max_draws,8,79,nominal_nominal,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_max_draws,8,79,nominal_nominal,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_max_draws,8,79,nominal_nominal,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_max_draws,8,79,nominal_nominal,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_max_draws,8,79,nominal_nominal,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_max_draws,8,79,nominal_nominal,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_max_draws,8,79,nominal_nominal,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_max_draws,8,79,nominal_nominal,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_max_draws,8,79,nominal_nominal,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_max_draws,8,79,nominal_nominal,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_max_draws,8,79,nominal_nominal,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_max_draws,8,79,nominal_nominal,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_max_draws,8,79,nominal_nominal,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_max_draws,8,79,nominal_nominal,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
equal_max_draws,8,79,nominal_nominal,19,4.2539301467506467,1.7627923099243097e-07,-2.5427752203519489e-07
equal_max_draws,8,79,nominal_nominal,20,4.4732544514211385,1.0446944827494894e-07,-4.0101777691527162e-07
equal_max_draws,8,79,wdro,0,0,0,0
equal_max_draws,8,79,wdro,1,0.20887884214959609,6.6698204786289797e-10,6.2970818408427737e-09
equal_max_draws,8,79,wdro,2,0.42985380410989571,-1.1833895957506624e-09,-2.2902712809149436e-08
equal_max_draws,8,79,wdro,3,0.65491620186354527,-1.525792167244581e-08,-1.0206752862031782e-07
equal_max_draws,8,79,wdro,4,0.88087615824222409,-5.4724742826480155e-08,-2.4725240189912661e-07
equal_max_draws,8,79,wdro,5,1.1066743204339815,-1.1565233659397772e-07,-2.9242442771337648e-07
equal_max_draws,8,79,wdro,6,1.3321025906648511,-1.7888035961598674e-07,-2.6852831611821569e-07
equal_max_draws,8,79,wdro,7,1.5572346310077132,-2.3150661969009522e-07,-1.9897440542415946e-07
equal_max_draws,8,79,wdro,8,1.7821966027349117,-2.6474720393575351e-07,-9.6539124457252236e-08
equal_max_draws,8,79,wdro,9,2.0070914111465954,-2.7266747420204448e-07,2.6106087704575313e-08
equal_max_draws,8,79,wdro,10,2.2319857995842338,-2.511842560478655e-07,1.6494301611695553e-07
equal_max_draws,8,79,wdro,11,2.4569185237802671,-2.04422730965742e-07,2.5083597920656387e-07
equal_max_draws,8,79,wdro,12,2.6819115245790397,-1.4222332396866627e-07,3.0206224632917743e-07
equal_max_draws,8,79,wdro,13,2.9069764686313717,-7.0336521235080362e-08,3.3674522821508024e-07
equal_max_draws,8,79,wdro,14,3.1321125556255569,7.9179803591991166e-09,3.5842880738456389e-07
equal_max_draws,8,79,wdro,15,3.3572912690933867,8.7543866237491981e-08,3.4879524190236389e-07
equal_max_draws,8,79,wdro,16,3.5824212573036491,1.5809452482342975e-07,2.7795354708037816e-07
equal_max_draws,8,79,wdro,17,3.8072824451936205,2.0415971848033103e-07,1.3172192044735317e-07
equal_max_draws,8,79,wdro,18,4.0314133176142732,2.1171062951810908e-07,-6.449404324881907e-08
